"ProlificID","Condition","Score","AGQ_approach","AGQ_avoidance","Pre_Expectation","Post_Expectation","RIT","Belonging","Centrality","STAI_pre","STAI_post","Age","Duration (in seconds)","Gender","FirstGen","FirstGen_US","1st_immigrant","1st_age","2nd_immigrant","HighestDegree","Major","Minor","STEMMajor","GPA","M_Approach","M_Avoidance","P_Approach","P_Avoidance","Approach","Avoidance","Math_ID","Reading_ID","Racial_ID","Gender_ID"
"6526437a858fe5cdc54aa8aa","Implicit",11,5,4.667,7,7,3.167,2.667,4,2.833,3.167,21,181,"Man","Yes","No","No",NA,"Yes","Bachelor","Computer Engineering","N/A","STEM",3.4,4,2,3.667,4.333,3.833,3.167,4.833,4.333,3.667,3.667
"65296a5e6b3da09843f655ba","Explicit",14,4,4,15,13,3.833,3.333,3.333,2.333,2.5,19,276,"Man","No","Yes","Yes",1,NA,"HS/GED","Business","N/A","Not STEM",3.67,3.333,3,4,4.333,3.667,3.667,3.833,2.833,4,4
"65345c123ea7ca867237e6e0","Implicit",13,2,2.333,10,8,1.833,1.667,3,2.5,2.5,19,160,"Man","Yes","No","No",NA,"No","HS/GED","Economics","Computer science","Not STEM",3.15,3.667,4.333,3,3,3.333,3.667,5,3.167,3.667,4.333
"6535d3f1b4ff80adff474548","Control",11,5,4,4,5,3.167,2,4.667,2.167,2.333,29,250,"Woman","No","Yes","No",NA,"Yes","Master","Human Genetics",NA,"STEM",4,4.333,3,5,2.333,4.667,2.667,4.5,4.5,5,4
"6537ccd8aacb65739e270b30","Control",11,2.667,3.667,10,8,1.833,2.667,3,2.167,1.833,21,349,"Woman","No","No","No",NA,"Yes","HS/GED","Computer Science","Mathematics","STEM",3.83,3,2.667,2.667,3,2.833,2.833,3.833,3,2.667,3.333
"65412ca42e0e2fbb27b8a7b2","Control",11,5,5,13,13,1.667,1.667,1,2.667,3,18,133,"Man","Yes","Yes","No",NA,"Yes","HS/GED","Biochemistry","N/A","Not STEM",4,5,3.333,5,3.667,5,3.5,4.167,3.667,2,3
"65448b199021d3a8d55ae80e","Implicit",11,2,2,10,10,1.833,1.667,2,2.167,1.667,29,229,"Man","Yes","No","No",NA,"Yes","Bachelor","History","n/a","Not STEM",3.8,5,5,2.667,2,3.833,3.5,2.333,4.833,3,3
"65511607abf6cccaa5bad8c6","Control",9,5,5,11,8,3.667,5,2.667,1.833,1.5,19,186,"Woman","Yes","Yes","No",NA,"Yes","HS/GED","Business","Japanese","Not STEM",4,3,3,5,5,4,4,5,1.667,2.333,3.333
"655f8b6aead3b1448f52681b","Explicit",6,3.667,5,10,5,3.167,2.333,5,2.333,2.167,20,171,"Woman","Yes","Yes","No",NA,"Yes","HS/GED","Biomedical","N/A","STEM",3.6,3,4,3.667,5,3.333,4.5,1.333,2.833,4.667,4.667
"655f8f04860e2c0fe8291155","Implicit",7,3,3.667,10,8,3.333,4,4,2.167,2.167,22,202,"Woman","Yes","Yes","No",NA,"Yes","Bachelor","chemistry","n/a","STEM",3.93,4,3.333,3.333,3,3.667,3.167,3.333,3.333,4,4
"655f96c00e4ff12b60147004","Control",7,4,3.333,8,6,3.667,3.333,3,2.667,2.167,23,264,"Woman","Yes","Yes","Yes",1,NA,"Bachelor","Information Technology","N/A","STEM",3.81,4.667,4.667,4.667,5,4.667,4.833,4,2.833,4,4
"655fa9148d19c2c4379d5182","Explicit",7,4,4,10,5,1.833,3.333,4,2.5,3,20,317,"Woman","No","Yes","No",NA,"Yes","HS/GED","Computer Science","Media Studies","STEM",3.56,4,4,3.333,3.667,3.667,3.833,3,3.333,4,4
"655fcf54056edf3065f74b91","Control",14,2.667,3.333,0,2,3.667,3,3.333,2.333,2.5,19,851,"Woman","No","Yes","No",NA,"Yes","HS/GED","Health Promotion","Biology","STEM",3.68,4.667,2.333,3,3,3.833,2.667,3.333,4.333,3.667,4
"655feb8d6493ccbb55c26c59","Control",8,3.333,3.333,5,6,3,2.667,4,2.333,2.167,24,404,"Man","No","Yes","Yes",20,NA,"Associate","Computer Science","N/A","STEM",3.8,4,4,3.667,4,3.833,4,3.167,3,4,4
"655ff3dc53e8c9955c6d2132","Implicit",14,4,4.333,3,5,3,3.667,4,2,1.833,20,140,"Woman","Yes","No","No",NA,"Yes","HS/GED","political science","sociology","Not STEM",4,3,2.667,4.667,3,3.833,2.833,3,3.667,4.667,4
"6560ca7bb947c4f10cf53c36","Implicit",13,3,3,9,10,2.5,2,3,2.167,2.167,23,348,"Man","Yes","No","No",NA,"Yes","Bachelor","International Studies, Urban Studies","N/A","Not STEM",3.83,4,3.333,3,3,3.5,3.167,4.667,3.667,3,2.667
"6560d1fe9f74937c98f36caf","Implicit",13,4,5,11,10,2.333,1.333,3,2.833,2.667,21,292,"Woman","Yes","No","No",NA,"No","Bachelor","Business Management with a Marketing concentration","Asian Studies","Not STEM",3.77,3.333,3.667,4.333,5,3.833,4.333,3.333,5,3,5
"6562617f736ba20cacd63ab6","Control",7,2,3,5,5,2,5,2.667,2.333,2.167,23,400,"Woman","Yes","Yes","No",NA,"Yes","Bachelor","Biochemistry","History","STEM",3.6,3.333,1.667,2,1.667,2.667,1.667,2,2.5,3,1.667
"6564e143b65aad826f6cdf7a","Explicit",8,3.667,3,3,5,1.5,3,3,2.167,2.167,19,225,"Woman","No","No","No",NA,"Yes","HS/GED","Business - Accounting","N/A","Not STEM",3.94,2.667,2.333,3.667,3,3.167,2.667,2.667,3,3,3
"65755801000442e5a54f5005","Control",8,2.667,3.667,0,4,4,3.333,2,2.833,1.833,23,2839,"Woman","Yes","Yes","Yes",4,NA,"HS/GED","Data Science","N/A","STEM",2.5,3,3,3.667,2.333,3.333,2.667,2,4.5,4.333,4.667
"6575c518dc00323903d27138","Explicit",13,2,4,0,0,2.667,3.667,3,2.333,1.667,23,547,"Man","No","Yes","Yes",3,NA,"HS/GED","Computer Science","English Technical Writing","STEM",2.7,2.667,3,2.333,3.333,2.5,3.167,1.333,3.167,2.667,1.333
"6578fbf39f92169f4d1cafd8","Explicit",8,5,5,8,7,1.667,2.667,5,2.333,2.333,19,221,"Man","No","No","Yes",1,NA,"HS/GED","Economics","Marketing","Not STEM",4,4.667,5,5,5,4.833,5,3.667,4.167,5,5
"657a5fdf40daebdb26cb32b4","Explicit",8,5,4,11,8,3.833,2.667,3.667,2.833,3,22,227,"Woman","No","No","Yes",3,NA,"Associate","management","psychology","Not STEM",3.2,4.667,4.667,4,4.333,4.333,4.5,2.333,4.5,5,3.667
"65828151504edb3149e2db58","Control",10,4.333,4.333,10,9,2.333,1.667,4.333,2.5,2.333,24,296,"Woman","No","Yes","Yes",0,NA,"Bachelor","Biology/Psychology","N/A","STEM",3.9,3.667,2.667,3.667,4.333,3.667,3.5,3.5,3.667,4.333,3
"6584777affe8fe48f8bab87f","Explicit",10,4.667,5,10,9,4.333,4.333,3,2,2.167,20,157,"Woman","Yes","Yes","Yes",2,NA,"Bachelor","Mathematics","Pre-Health, Psychology","STEM",3.7,4.333,3,4.667,5,4.5,4,3.5,2.333,4,4.667
"658ef999acd5710c94c08490","Explicit",13,5,5,10,12,2.333,3,2,3.333,3,18,242,"Woman","No","No","No",NA,"Yes","HS/GED","Pre-Pharmacy","N/A","STEM",3.7,2.667,2.333,5,5,3.833,3.667,3.5,3.167,2,4
"6595784e1782997a5c7d6a1b","Explicit",10,4,4,4,5,3.167,4.667,3,3.167,2.5,24,157,"Woman","No","Yes","No",NA,"Yes","Bachelor","Psychology/Pre-Nursing","Neuroscience","Not STEM",3.4,4.333,3.667,4.333,4,4.333,3.833,1.833,3.833,4,1
"6595c5f627a60ea2fe4f76d0","Explicit",7,2.333,2.667,10,10,1.667,2.333,3,2.167,2.333,24,257,"Woman","No","Yes","Yes",1.5,NA,"HS/GED","Accounting","n/a","Not STEM",3,4.333,3.333,2.667,2,3.5,2.667,3.833,2.667,3,4
"659616d78c849893b09541ec","Control",8,5,5,12,12,3.667,2.667,3.667,3,3,23,525,"Man","Yes","No","No",NA,"No","Associate","Energy Management and Controls Technology","None","STEM",3.2,4.667,4.667,3.667,4.667,4.167,4.667,3.333,5,5,3
"6598942c3d07928cc188ffdb","Implicit",9,3.667,4,3,1,2.667,3,3,2.5,2.167,18,185,"Man","Yes","No","No",NA,"Yes","HS/GED","kinesiology","music technology","Not STEM",3.6,2,2,3.333,4,2.667,3,2.333,2.833,3,4
"659db524feac2e6da6c43101","Explicit",8,2.667,4.667,0,1,1.833,2.333,3.667,2.333,2.333,30,252,"Woman","Yes","No","Yes",6,NA,"Master","Political Science, Public Policy, Sociology","Economics","Not STEM",3.9,3.667,3,1.667,4.333,2.667,3.667,1.5,4.667,4,3.667
"65a2bed50652b97162516095","Implicit",7,3,2,6,5,2.167,2.333,4.333,2.5,2.167,37,618,"Woman","No","Yes","No",NA,"Yes","Bachelor","Bachelor of science in nursing",NA,"Not STEM",3.75,3.667,2.667,3.333,2.667,3.5,2.667,3.167,3.833,4,4.333
"65a58b087781836186ca5b78","Explicit",5,4.333,4,10,7,3.333,3.667,2,2.333,2,21,229,"Woman","Yes","No","No",NA,"No","HS/GED","BS Psychology Premed","prehealth professions","STEM",3,4,3.333,3.667,4,3.833,3.667,2.667,3.5,2,3
"65ac1f1f0cc1792287becdd7","Implicit",13,3,4,7,8,3.333,2.333,4.667,2.167,2.333,21,427,"Woman","No","No","No",NA,"Yes","Associate","liberal arts","n/a","Not STEM",3.59,2.667,3,4,4.667,3.333,3.833,3.833,2.5,5,5
"65aed67f38bccce795a29383","Control",13,5,2.333,12,12,3.333,4,4.667,2.667,2.833,20,418,"Man","Yes","Yes","No",NA,"Yes","HS/GED","Computer Science","n/a","STEM",3.75,4.667,5,5,5,4.833,5,4.5,3.167,4,5
"65aee576ac09f8926668a1fd","Explicit",7,2.667,3.333,6,5,2.167,2.333,2.333,2.5,1.833,26,189,"Other","Yes","Yes","No",NA,"Yes","Bachelor","Nursing","None","STEM",4,1.667,2,2.333,3.333,2,2.667,2.833,5,2.667,1.667
"65afe752c7c336dcf6ca0739","Implicit",6,4.333,3.333,4,5,3.833,2.333,5,3,2.667,27,216,"Woman","No","Yes","Yes",0,NA,"Bachelor","Medical Student (Biochem undergrad major)","Psychology","STEM",3.98,5,3.667,4.333,3.333,4.667,3.5,3.833,5,5,5
"65b57bfd15649e564a9cb166","Explicit",13,3.333,5,6,8,3,3.333,3,2.833,3,19,203,"Woman","Yes","Yes","Yes",7,NA,"HS/GED","Materials Engineering","N/A","STEM",3.47,5,2.333,4,2,4.5,2.167,4.167,4.333,2.667,4
"65b8628fc87ec30641249be5","Explicit",8,3.333,4,1,2,3.333,2.333,3.333,2.5,2.5,24,148,"Woman","Yes","No","No",NA,"Yes","Bachelor","Biomedical Sciences","Mathematicx","STEM",3.86,4.667,1,4.333,4.333,4.5,2.667,4.667,4.833,3.667,3.667
"65bff5ce2c3df3a5127fa462","Control",12,4,4,11,9,3,3,2,2.5,2.167,19,204,"Man","Yes","No","No",NA,"Yes","HS/GED","Mechanical Engineering",NA,"STEM",3.61,3.333,3.333,4,4,3.667,3.667,4.333,4,2.333,3.333
"65c38feb18c3664f15255d47","Control",9,5,5,10,10,4.333,4.333,5,2.667,2.833,19,218,"Woman","No","Yes","Yes",3,NA,"HS/GED","Graphic Design",NA,"Not STEM",4,5,4,4.667,3.667,4.833,3.833,2.667,4.667,4,4
"65cafdc775f31ba7a74c26c3","Control",12,4.667,2.333,6,4,3.167,2.333,2.333,2.833,2.833,34,219,"Man","Yes","No","No",NA,"Yes","Master","Business","Religious Studies","Not STEM",3.98,3,1.667,4.333,2,3.667,1.833,3.5,4.167,2.333,2.667
"65cb5ab499be01f6d1779d43","Implicit",12,3,4,13,12,2.5,1.667,4,3.5,3.667,26,957,"Woman","No","Yes","Yes",1,NA,"Doctorate","pharmacy","n/a","STEM",3.14,4.333,2.333,3,3.667,3.667,3,4.667,4,4.333,3.333
"65cb5e15f8685a04fa82ff0f","Control",7,4.667,3.667,5,5,2,2.333,3.333,2.333,2.333,18,236,"Woman","Yes","Yes","No",NA,"Yes","HS/GED","Computer Science","N/A","STEM",3.8,4,2.667,5,4,4.5,3.333,4.833,2.667,4,2
"65cb5e5ada0320fa4478a9f6","Implicit",14,3,4,5,8,2.5,2.667,2.667,2.5,2.5,21,723,"Woman","No","Yes","No",NA,"Yes","HS/GED","Neuroscience & Biotechnology","n/a","STEM",3.29,3.667,3.333,4,5,3.833,4.167,4.5,2.5,3,3.667
"65cb63a9363a0647682c06e7","Explicit",8,4,4.333,6,4,3.833,2.667,4,2.167,2,26,193,"Woman","Yes","No","No",NA,"Yes","Master","Health sciences","N/a","STEM",4.18,4.333,2.667,4,3.333,4.167,3,2.5,4.333,4.333,5
"65cb677d302a5cea87dfdd37","Explicit",7,5,5,3,3,3.667,4.667,2,3,2,26,188,"Woman","Yes","No","No",NA,"Yes","Bachelor","Business management",NA,"Not STEM",4,4.333,4.667,4.667,5,4.5,4.833,3.333,4,2,4
"65cb68847b06effcc3a96ffc","Explicit",8,5,5,13,10,2.167,1.333,4.667,2.667,2.667,25,167,"Woman","Yes","No","No",NA,"Yes","Bachelor","PA studies","N/A","STEM",3.73,4,3,5,5,4.5,4,1.333,4.833,5,5
"65cb6c93a2b5419209db3f1f","Implicit",10,3.333,4,5,3,1.5,4,2,2.667,2.333,22,467,"Woman","No","No","No",NA,"Yes","Associate","Behavioral Neuroscience","N/A","Not STEM",2.97,4,3.333,3,3.667,3.5,3.5,2,4,2.333,3
"65cb72715efd7cd40fec44df","Explicit",13,3.667,4.333,4,6,4,2.667,3.333,2.5,2.333,21,239,"Woman","Yes","Yes","No",NA,"Yes","Bachelor","Doctorate of Optometry","N/A","STEM",3.83,3.667,2.333,4.333,5,4,3.667,4.5,2.833,3.667,4
"65cb7423c2fd2bb43b0aa84e","Explicit",7,4,5,7,5,3.667,2,5,2.167,1.833,18,177,"Woman","Yes","Yes","No",NA,"Yes","HS/GED","Finance","N/A","Not STEM",3.7,4,2.333,4.667,3.667,4.333,3,4.5,3.5,5,5
"65cb7ae1800d57cbac802342","Control",9,3.667,3.333,10,10,4.5,2.333,3.333,2.667,2.5,24,255,"Woman","No","No","Yes",1,NA,"Bachelor","Supply chain and logistics technology; Psychology","N/A","STEM",3.49,5,3.667,5,5,5,4.333,1.833,4.333,3.667,5
"65cb7ff9d7b5fd9b97cf35c8","Explicit",9,4,4,5,6,2.333,3,3.333,3,2.333,23,468,"Woman","Yes","Yes","Yes",1,NA,"Doctorate","Liberal Arts","Chemistry","STEM",3.89,3.333,2.333,4,4,3.667,3.167,2.333,3.167,4,4
"65cb83b3dd72788ad453d725","Explicit",13,2.667,3,3,3,3.833,3.667,3.667,3.167,3,21,389,"Woman","Yes","No","No",NA,"Yes","HS/GED","Biology","Data Science","STEM",3.21,3.333,1.667,3.333,2.667,3.333,2.167,1.833,3,4,2
"65cb85708518a954f8158de2","Implicit",12,3.333,3.333,5,10,2.667,2.667,2.333,2.333,2.5,21,216,"Woman","No","Yes","No",NA,"Yes","HS/GED","Computer Engineering","n/a","STEM",3.73,3.333,3,4,4.667,3.667,3.833,3.833,2.833,2.333,3
"65cb87707e7981c7adaf9d14","Explicit",6,3.667,4,10,10,2,2,3.667,2.833,2.167,20,339,"Woman","No","No","No",NA,"Yes","HS/GED","graphic design","N/A","Not STEM",3.88,3.667,3.667,4,4.333,3.833,4,2.667,3.833,3.667,4
"65cb938d60f5d003291e89ac","Implicit",13,3.667,3.333,12,10,3.5,2.333,3.667,2.667,2.5,21,240,"Woman","Yes","Yes","No",NA,"Yes","Bachelor","Biology","Psychology","STEM",3.48,4,4,4,3.333,4,3.667,3.833,2.833,4.333,5
"65cb9396b64c5bf3a3c9cbf1","Control",14,3.333,5,1,5,3.667,3,3.667,2.833,2.5,20,225,"Woman","Yes","No","Yes",2,NA,"HS/GED","Psychology","Philosophy","STEM",3.9,2,2.333,3.333,4,2.667,3.167,2.5,3,2.667,4
"65cba09158b74649b3cd7505","Implicit",6,4.667,5,2,4,2.167,1.333,4,3,2.667,23,186,"Woman","Yes","Yes","No",NA,"Yes","Bachelor","biology","Spanish, Medical Humanities & Culture","STEM",4,4.333,4,5,5,4.667,4.5,3.167,4.667,4,5
"65cba5349f4e1e5dfbe80fe8","Control",13,2.667,3.333,10,8,2.833,2.333,3,2,2.333,22,301,"Non-binary","No","Yes","No",NA,"Yes","HS/GED","Graphic Design",NA,"Not STEM",3.54,3.333,2.333,3.667,3.333,3.5,2.833,2.667,2.667,3.333,2.667
"65cba86d7a1225e31f085d93","Explicit",7,4,4,5,5,3.333,2.333,3.667,2.833,2.5,21,179,"Woman","No","Yes","Yes",1,NA,"HS/GED","health science","n/a","STEM",3.3,4,2.333,4.333,3.667,4.167,3,2.167,4,3,4
"65cbab070b9dca9291cd7848","Control",9,3,4,7,6,2.333,3.667,3.333,2.167,2.167,23,247,"Woman","Yes","Yes","Yes",0,NA,"HS/GED","Psychology",NA,"Not STEM",2,3.333,2.667,3.333,4,3.333,3.333,3.833,4.167,3.667,4
"65cbac7bda544f05fb8fe69c","Explicit",13,3.333,3.667,3,3,2.167,3,2,1.833,2,19,203,"Woman","Yes","Yes","Yes",4,NA,"HS/GED","politics, philosophy","N/A","Not STEM",3.67,4,3.667,3.333,2.667,3.667,3.167,1.5,4,2.333,2.333
"65cbafcc41914131784e9357","Implicit",11,4.667,4.667,8,10,2.333,2.333,4.667,3,3.333,19,225,"Woman","Yes","No","No",NA,"Yes","HS/GED","Business Economics","N/A","Not STEM",3.93,5,4.333,4.667,4,4.833,4.167,4.167,3.833,4.667,5
"65cbb3d32c041c0246861728","Control",13,2.667,3,12,10,2.167,4,2,2.667,2.333,23,188,"Woman","Yes","No","No",NA,"Yes","Bachelor","Majored in physics and chemistry in undergrad, currently in grad school for applied physics","In undergrad had a math minor","STEM",3.8,3,3,2.667,2.667,2.833,2.833,3.333,2.667,2.667,2
"65cbb75fc5c8e692295e8b7e","Control",9,3,3,4,4,2.167,3.333,3,2.333,2.333,18,140,"Woman","Yes","Yes","Yes",2,NA,"HS/GED","Accounting","N/A","Not STEM",3.5,2.667,3,3,3,2.833,3,3.833,2.333,3,3
"65cbbd44c0db5f5e848d0b20","Control",10,3,3,10,10,2.5,2.333,4,2.667,2.833,25,218,"Woman","Yes","No","No",NA,"Yes","Bachelor","Public Health","Management","Not STEM",3.75,4.667,3,3.333,3,4,3,3.333,2.833,4,3.333
"65cbc1ccda544f05fb8feb9b","Explicit",9,4,3.333,6,6,3.833,2.667,1,2.833,2.833,21,322,"Woman","No","No","Yes",21,NA,"Bachelor","Information Systems Security","Management Information Systems","STEM",3.23,3,2,4,3,3.5,2.5,2.333,3,1,1.667
"65cbc1d0a484bea2b24153c2","Control",7,1.667,2.667,10,5,2,2.667,2,1.833,1.833,24,343,"Woman","Yes","Yes","No",NA,"Yes","Master","Sociology","None","Not STEM",3.92,2.667,2.667,2,3,2.333,2.833,3,4.167,2,1.667
"65cbc27d67dbfe5c4a5e8dcc","Control",13,3.667,4,12,10,2.5,3.333,3.667,2.5,2.333,26,214,"Woman","Yes","Yes","No",NA,"Yes","Bachelor","Political Science, Public Administration","French","Not STEM",3.81,3.333,4,4.667,4.667,4,4.333,4.667,3.833,4,4
"65cbcaaab9e2fae86452af73","Implicit",8,2.667,3,7,6,2.667,3,4,2.667,2.333,19,224,"Woman","No","No","No",NA,"Yes","HS/GED","Computer Information Systems","N/A","Not STEM",3.27,3.667,3,4,4,3.833,3.5,3.333,3.167,4.333,4.333
"65cbd11646fa8d0ee0bae103","Control",5,4.333,3.667,8,6,3.833,2,4.667,3,2.833,26,369,"Woman","No","Yes","No",NA,"Yes","Bachelor","Nutrition","N/a","STEM",3.5,4.333,2,4,3.667,4.167,2.833,2.667,3.667,4.667,4.333
"65cbdbc2d854fbc1b6c701e6","Implicit",11,3.333,3.667,10,5,2.333,2.333,2.333,2.333,2.333,22,355,"Woman","Yes","Yes","Yes",16,NA,"Bachelor","Computer Science","N/A","STEM",3.71,4.667,3.333,3.333,2,4,2.667,4.833,4.5,2.333,4
"65cbdfcbb1aedbf22034d8fd","Control",11,3.333,2.667,6,7,2.333,2.333,2.333,2.333,2,20,410,"Woman","Yes","No","No",NA,"No","HS/GED","Nuclear medicine","N/A","STEM",3.98,3.333,3,3,3.333,3.167,3.167,3.833,3.667,2.333,4
"65cbf2dac04ba503f9d77db1","Explicit",14,2,3,12,10,2.167,2.667,3.333,1.667,1.667,19,267,"Woman","Yes","No","No",NA,"Yes","HS/GED","Studio Art for Transfer","not applicable","Not STEM",3.44,3.333,2,4,4.333,3.667,3.167,2.833,3,3.333,3.333
"65cc01f8b39a09a919921721","Control",11,3.333,4,5,9,3.167,3.333,2.667,2.333,2.167,19,280,"Woman","Yes","Yes","Yes",4,NA,"HS/GED","Accounting","None","Not STEM",3.89,2.333,2.333,3.333,3.333,2.833,2.833,3.167,3.667,3.333,3
"65cc267b79900fe02c7be21d","Implicit",6,3.333,4,5,5,2.333,3.333,3.333,2.833,3,22,200,"Woman","Yes","No","No",NA,"Yes","Bachelor","Public Health Science and Education Sciences","none","STEM",3.4,3.333,2.667,3.333,4,3.333,3.333,3,3.5,3.333,4
"65cc503b2b3565cba17be791","Explicit",9,5,4.333,6,3,2.5,2.667,3.333,2.333,2.167,22,228,"Woman","Yes","No","No",NA,"No","Bachelor","accounting, finance","none","Not STEM",3.41,3.333,2.667,4.333,5,3.833,3.833,4.667,1.667,4,4
"65ccf5c22a3ceca2b3cf14e9","Implicit",12,3.333,3.667,10,8,4,3.667,5,2.5,2.667,22,225,"Woman","No","No","Yes",NA,NA,"Bachelor","Biology","N/A","STEM",3.84,4,2,4.667,4,4.333,3,4.833,4.167,5,4
"65cd317ff963d201475b79d1","Implicit",10,4,4,7,7,2.833,3.667,5,2.333,2.5,22,176,"Woman","Yes","Yes","Yes",11,NA,"Bachelor","Health Science","Psychology and Chemistry","STEM",3.89,4,2.667,4,3.667,4,3.167,2.5,3.5,5,5
"65cd58721ff7f000cdcf2d46","Implicit",11,2.667,4,10,10,3,3.333,3.667,2.833,2.833,19,500,"Woman","Yes","No","No",NA,"Yes","HS/GED","Pharmaceutical Science","None","STEM",2.8,2.667,2.333,3,4.333,2.833,3.333,3.167,4.5,3.667,3.667
"65ce4d74274700a537cc560c","Explicit",10,3.333,4.333,3,3,2.667,3.333,4.667,2.167,2,24,187,"Woman","Yes","No","No",NA,"Yes","Bachelor","Law","N/A","Not STEM",2.9,2,3,4,4,3,3.5,1.667,4,4,4
"65ce5d8d0219b79ced7729cd","Control",8,4,3,12,10,2.833,2.333,2.333,3,2.833,19,261,"Woman","Yes","Yes","No",NA,"Yes","HS/GED","Computer Science","N/A","STEM",3.6,3.333,2.333,3.667,2.333,3.5,2.333,3.833,2.333,2.333,2
"65ce74fc3eef719d72d56ae9","Implicit",15,3.333,4.667,2,3,1.333,2.333,1,2.833,2.667,25,279,"Woman","No","No","No",NA,"Yes","Associate","Electrical Engineering","N/A","STEM",3.33,5,2.333,3.333,4.333,4.167,3.333,4.5,2.167,1,1
"65cebd463eef719d72d57a90","Control",5,4.333,5,5,3,4,2.667,4,2.167,2,21,200,"Woman","Yes","Yes","No",NA,"Yes","Bachelor","Business Administration","Marketing and Management Information Systems","STEM",3.92,3.333,3.667,5,5,4.167,4.333,4.167,4.333,3,5
"65ced4a0331028ff568c97d7","Control",5,4,5,10,5,2.833,3.333,2.667,2.333,2.333,19,304,"Woman","Yes","No","No",NA,"Yes","HS/GED","Molecular and Cell Biology","Global Public Health, Data Science","STEM",3.53,3.333,2.667,4,5,3.667,3.833,3.5,3,4,5
"65cefa3bddb7be095ddde1af","Explicit",8,3.667,4,10,10,2.667,3.333,1,2.667,2.667,21,249,"Woman","Yes","No","No",NA,"No","Associate","Computer Science","N/A","STEM",3.5,3.667,4.333,3.333,4,3.5,4.167,3.5,3.833,2.333,2
"65cfe5f97c0ea4d16a306e77","Explicit",12,5,5,13,10,3.333,2,3.333,2.667,2.5,18,233,"Woman","Yes","No","No",NA,"Yes","HS/GED","Pharmaceutical Chemistry","Biomedical Engineering","STEM",4,4.333,4,5,5,4.667,4.5,3.667,3.667,3.667,4
"65cfe9b23cb896bff6ca420b","Control",12,1.667,2,12,10,1.667,4,3,2,2,22,175,"Woman","Yes","Yes","Yes",2,NA,"Bachelor","Mechanical Engineering","n/a","STEM",4,4.667,2,2.333,2,3.5,2,4.5,4.5,3,3
"65d3ab06b782a47dfe23d572","Explicit",5,3,3.333,5,5,3.833,3.333,4.667,2,2,18,212,"Woman","No","Yes","Yes",1,NA,"HS/GED","double major finance and marketing","n/a","Not STEM",4,3,3.333,4.333,4.667,3.667,4,4.167,3.833,4.333,4.333
"65d509e9ef40f8b8cbf93834","Control",13,4,4,10,6,3.667,3.333,4,2.667,2.667,26,196,"Woman","Yes","No","No",NA,"Yes","Master","psychology","n/a","Not STEM",3.86,4,4,4,4,4,4,4.167,3,4,4
"65d50a06744dd0c01b038547","Implicit",9,4.333,4.333,6,3,2.667,3.333,4.667,3,3.167,22,221,"Woman","No","Yes","Yes",7,NA,"HS/GED","Physiology","East Asian Studies","STEM",4,5,4.667,4.667,4.333,4.833,4.5,4.833,3.167,5,4.333
"65d515989a6328b0ad497f36","Implicit",6,4,4.333,8,5,3.667,3.333,3.333,3,2.833,19,312,"Woman","Yes","No","No",NA,"Yes","HS/GED","Human Development and Family Science","n/a","STEM",4,3.333,2.667,5,4.333,4.167,3.5,4.333,3.833,3.333,4
"65d51baa9930b7a969cca0f7","Control",5,3,3.667,10,12,2.667,1.333,2.333,2.667,2.5,21,200,"Woman","Yes","No","No",NA,"No","HS/GED","Economics","Accounting","Not STEM",3.22,3,3,3.333,4,3.167,3.5,3.333,3.167,3.333,3.333
"65d5207c5a28986aba880a4c","Implicit",7,5,4.333,8,8,3.333,3,4,2.833,2.667,19,193,"Woman","No","No","No",NA,"No","HS/GED","Business real estate","N/A","Not STEM",3.72,4,2.667,4,4,4,3.333,2.5,3,4,3
"65d57f93dddf2f37836d548a","Implicit",14,4.667,4.333,9,6,2.667,2.333,1.667,2.667,1.667,25,330,"Woman","Yes","No","Yes",1,NA,"Master","Psychology","English","Not STEM",3.95,4.667,3.333,4.667,4.667,4.667,4,2.5,4.667,3.333,4.333
"65d586699088ec8e476ad029","Explicit",12,5,4,4,6,4,3,4,2.667,2.5,18,268,"Woman","Yes","Yes","No",NA,"Yes","HS/GED","Biological Sciences","None","STEM",3.81,3.667,1.667,5,2,4.333,1.833,3.5,3.167,4,4
"65d7b446ca577d62cd087569","Control",10,2.333,3,6,4,3.167,3,4,1.667,2,24,218,"Woman","Yes","No","No",NA,"Yes","Bachelor","Biological studies","Environmental science","STEM",3.67,3,2.667,2.667,3.667,2.833,3.167,3.167,4,3.667,4
"65d7e892ede5cc787cc474cb","Control",7,4.333,5,8,7,4.5,1.333,5,2,1.5,23,291,"Woman","Yes","Yes","No",NA,"Yes","Master","bipsychology/neuroscinece ; human-computer interaction","entrepreneurship","STEM",4,2.667,2.333,4.333,3.333,3.5,2.833,2.333,4.333,5,3.667
"65d91de89927c9661d20f2cb","Control",15,2.667,3.333,5,10,1.833,3,3.667,2.667,2.5,23,474,"Woman","No","Yes","No",NA,"Yes","Bachelor","Exercise Science","none","STEM",3.8,2.667,2.667,2.667,3,2.667,2.833,1.5,2.5,3.667,3
"65d93a94cd143c174c7c3013","Control",8,5,5,2,7,3.833,1.333,3.333,2.667,2.333,21,375,"Woman","Yes","Yes","No",NA,"Yes","Bachelor","Medical Science","n./a","Not STEM",4,4,4.667,5,5,4.5,4.833,4.333,3.5,3.333,3.667
